house_id,territory_id,living_area,geometry
123947,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1955904, 59.4827594], [34.1955882, 59.482722], [34.1957193, 59.48272], [34.1957215, 59.4827575], [34.1955904, 59.4827594]]]}"
123972,286,50,"{'type': 'Polygon', 'coordinates': [[[34.199616, 59.4842028], [34.1996621, 59.4841517], [34.1997525, 59.4841727], [34.1997064, 59.4842238], [34.199616, 59.4842028]]]}"
123974,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1954107, 59.4831393], [34.1953013, 59.4831465], [34.1952834, 59.4830766], [34.1953929, 59.4830694], [34.1954107, 59.4831393]]]}"
123981,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1988109, 59.4850327], [34.1989199, 59.4850229], [34.1989372, 59.4850726], [34.1988282, 59.4850824], [34.1988109, 59.4850327]]]}"
123987,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1962673, 59.4822026], [34.1962556, 59.4821469], [34.1963937, 59.4821395], [34.1964053, 59.4821952], [34.1962673, 59.4822026]]]}"
124037,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1956177, 59.4829425], [34.1956061, 59.4828868], [34.1957441, 59.4828794], [34.1957557, 59.4829351], [34.1956177, 59.4829425]]]}"
124042,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1988146, 59.4852127], [34.1989602, 59.4852042], [34.1989712, 59.4852526], [34.1988256, 59.4852611], [34.1988146, 59.4852127]]]}"
124059,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1952974, 59.4833159], [34.1952858, 59.4832602], [34.1954238, 59.4832527], [34.1954355, 59.4833085], [34.1952974, 59.4833159]]]}"
124083,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1963124, 59.4823882], [34.1963007, 59.4823325], [34.1964388, 59.482325], [34.1964504, 59.4823807], [34.1963124, 59.4823882]]]}"
124111,286,50,"{'type': 'Polygon', 'coordinates': [[[34.19802, 59.4862094], [34.1981301, 59.4862036], [34.1981403, 59.4862539], [34.1980301, 59.4862596], [34.19802, 59.4862094]]]}"
124121,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1956384, 59.4831435], [34.1956267, 59.4830878], [34.1957647, 59.4830804], [34.1957764, 59.4831361], [34.1956384, 59.4831435]]]}"
124140,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1983581, 59.4859502], [34.1984682, 59.4859445], [34.1984784, 59.4859948], [34.1983682, 59.4860005], [34.1983581, 59.4859502]]]}"
124148,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1953155, 59.4835175], [34.1953038, 59.4834618], [34.1954418, 59.4834543], [34.1954535, 59.48351], [34.1953155, 59.4835175]]]}"
124168,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1964477, 59.4825644], [34.1963376, 59.4825666], [34.1963327, 59.4825038], [34.1964428, 59.4825015], [34.1964477, 59.4825644]]]}"
124192,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1990809, 59.4855331], [34.1990542, 59.4855874], [34.1989481, 59.485574], [34.1988321, 59.4855593], [34.1988587, 59.485505], [34.1990809, 59.4855331]]]}"
124204,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1957731, 59.4832648], [34.1957741, 59.4833208], [34.1956354, 59.4833214], [34.1956343, 59.4832654], [34.1957731, 59.4832648]]]}"
124213,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1966245, 59.4823817], [34.1966129, 59.482326], [34.1967509, 59.4823185], [34.1967625, 59.4823742], [34.1966245, 59.4823817]]]}"
124260,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1963485, 59.482741], [34.1963368, 59.4826852], [34.1964748, 59.4826778], [34.1964865, 59.4827335], [34.1963485, 59.482741]]]}"
124289,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1957675, 59.4834273], [34.1957682, 59.4834643], [34.1958059, 59.4834641], [34.1958067, 59.4835055], [34.1956527, 59.4835062], [34.1956512, 59.4834279], [34.1957675, 59.4834273]]]}"
124307,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1984857, 59.4862502], [34.1984692, 59.4861947], [34.1985676, 59.4861871], [34.1985841, 59.4862427], [34.1984857, 59.4862502]]]}"
124316,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1966516, 59.4825397], [34.1966399, 59.482484], [34.196778, 59.4824766], [34.1967896, 59.4825323], [34.1966516, 59.4825397]]]}"
124378,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1963894, 59.4829242], [34.1963777, 59.4828685], [34.1965157, 59.4828611], [34.1965274, 59.4829168], [34.1963894, 59.4829242]]]}"
124388,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1984219, 59.4865689], [34.198532, 59.4865632], [34.1985422, 59.4866134], [34.198432, 59.4866192], [34.1984219, 59.4865689]]]}"
124417,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1956937, 59.4837384], [34.1956821, 59.4836827], [34.1958201, 59.4836752], [34.1958317, 59.4837309], [34.1956937, 59.4837384]]]}"
124426,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1967277, 59.4827279], [34.1967124, 59.4826587], [34.1968508, 59.4826509], [34.1968661, 59.48272], [34.1967277, 59.4827279]]]}"
124427,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1990917, 59.4860021], [34.1992019, 59.4859963], [34.199212, 59.4860466], [34.1991019, 59.4860523], [34.1990917, 59.4860021]]]}"
124443,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1987164, 59.4864443], [34.1987066, 59.4863972], [34.1988344, 59.4863904], [34.1988441, 59.4864375], [34.1987164, 59.4864443]]]}"
124460,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1973391, 59.4823205], [34.1972425, 59.482326], [34.1972217, 59.4822308], [34.1973184, 59.4822254], [34.1973391, 59.4823205]]]}"
124476,286,50,"{'type': 'Polygon', 'coordinates': [[[34.198441, 59.4867471], [34.1985512, 59.4867413], [34.1985613, 59.4867916], [34.1984512, 59.4867973], [34.198441, 59.4867471]]]}"
124504,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1991172, 59.4861446], [34.1992274, 59.4861389], [34.1992375, 59.4861891], [34.1991274, 59.4861948], [34.1991172, 59.4861446]]]}"
124505,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1961491, 59.4834692], [34.1961505, 59.4834063], [34.1962893, 59.4834071], [34.1962879, 59.48347], [34.1961491, 59.4834692]]]}"
124508,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1957432, 59.4838904], [34.195733, 59.4838432], [34.195846, 59.4838369], [34.1958561, 59.4838842], [34.1957432, 59.4838904]]]}"
124525,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1967221, 59.4829296], [34.1967217, 59.4828736], [34.1968605, 59.4828734], [34.1968609, 59.4829294], [34.1967221, 59.4829296]]]}"
124562,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1964417, 59.4833087], [34.1964256, 59.4832357], [34.1965563, 59.4832283], [34.1965724, 59.4833012], [34.1964417, 59.4833087]]]}"
124585,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1991619, 59.4863195], [34.199272, 59.4863138], [34.1992822, 59.486364], [34.199172, 59.4863698], [34.1991619, 59.4863195]]]}"
124610,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1957423, 59.4840758], [34.1957415, 59.4840288], [34.1958643, 59.4840283], [34.195865, 59.4840753], [34.1957423, 59.4840758]]]}"
124638,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1963492, 59.4836073], [34.1963355, 59.4836497], [34.1962238, 59.4836404], [34.1962376, 59.4835979], [34.1963492, 59.4836073]]]}"
124647,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1968241, 59.4830873], [34.1968246, 59.4830313], [34.1969633, 59.4830316], [34.1969629, 59.4830877], [34.1968241, 59.4830873]]]}"
124654,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1994681, 59.4861997], [34.1995782, 59.4861939], [34.1995884, 59.4862442], [34.1994782, 59.4862499], [34.1994681, 59.4861997]]]}"
124694,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1992129, 59.486543], [34.1993231, 59.4865373], [34.1993332, 59.4865875], [34.1992231, 59.4865933], [34.1992129, 59.486543]]]}"
124732,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1992522, 59.486772], [34.1992341, 59.4867166], [34.1993322, 59.4867083], [34.1993503, 59.4867638], [34.1992522, 59.486772]]]}"
124777,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1959872, 59.4842248], [34.1960885, 59.4842255], [34.1960868, 59.4842879], [34.1959855, 59.4842872], [34.1959872, 59.4842248]]]}"
124782,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1964847, 59.4837812], [34.196473, 59.4837255], [34.1966111, 59.4837181], [34.1966227, 59.4837738], [34.1964847, 59.4837812]]]}"
124790,286,50,"{'type': 'Polygon', 'coordinates': [[[34.196841, 59.4834445], [34.1968294, 59.4833888], [34.1969674, 59.4833814], [34.1969791, 59.4834371], [34.196841, 59.4834445]]]}"
124797,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1993359, 59.4868845], [34.1993475, 59.4869404], [34.1992485, 59.4869457], [34.1992369, 59.4868898], [34.1993359, 59.4868845]]]}"
124868,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1975583, 59.4828833], [34.1975466, 59.4828276], [34.1976847, 59.4828202], [34.1976963, 59.4828759], [34.1975583, 59.4828833]]]}"
124881,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1996084, 59.4867179], [34.1997186, 59.4867122], [34.1997287, 59.4867624], [34.1996186, 59.4867682], [34.1996084, 59.4867179]]]}"
124912,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1968546, 59.4836965], [34.1968429, 59.4836408], [34.1969809, 59.4836333], [34.1969926, 59.483689], [34.1968546, 59.4836965]]]}"
124925,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1964966, 59.4840723], [34.1964914, 59.4840206], [34.1966466, 59.4840166], [34.1966517, 59.4840683], [34.1964966, 59.4840723]]]}"
124998,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1968491, 59.4839032], [34.1968396, 59.4838543], [34.197009, 59.4838458], [34.1970185, 59.4838947], [34.1968491, 59.4839032]]]}"
124999,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1942374, 59.4818041], [34.1942257, 59.4817484], [34.1943637, 59.4817409], [34.1943754, 59.4817966], [34.1942374, 59.4818041]]]}"
125014,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1996403, 59.4869738], [34.1997505, 59.4869681], [34.1997606, 59.4870183], [34.1996505, 59.4870241], [34.1996403, 59.4869738]]]}"
125044,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1975944, 59.4832727], [34.1975827, 59.483217], [34.1977207, 59.4832096], [34.1977324, 59.4832653], [34.1975944, 59.4832727]]]}"
125050,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1951807, 59.4810189], [34.1951418, 59.4809665], [34.1952716, 59.4809416], [34.1953106, 59.480994], [34.1951807, 59.4810189]]]}"
125150,286,50,"{'type': 'Polygon', 'coordinates': [[[34.19662, 59.4844259], [34.1966083, 59.4843702], [34.1967463, 59.4843628], [34.196758, 59.4844185], [34.19662, 59.4844259]]]}"
125156,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1998141, 59.4871458], [34.1999196, 59.4871287], [34.1999499, 59.4871768], [34.1998445, 59.487194], [34.1998141, 59.4871458]]]}"
125171,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1994008, 59.4876055], [34.199511, 59.4875997], [34.1995211, 59.48765], [34.199411, 59.4876557], [34.1994008, 59.4876055]]]}"
125172,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1969235, 59.4841554], [34.1969936, 59.4841516], [34.1970114, 59.4842382], [34.1969414, 59.4842419], [34.1969235, 59.4841554]]]}"
125194,286,50,"{'type': 'Polygon', 'coordinates': [[[34.194407, 59.4820778], [34.1943953, 59.4820221], [34.1945333, 59.4820147], [34.194545, 59.4820704], [34.194407, 59.4820778]]]}"
125218,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1966603, 59.4846171], [34.1966503, 59.4845691], [34.1967865, 59.4845618], [34.1967965, 59.4846098], [34.1966603, 59.4846171]]]}"
125237,286,50,"{'type': 'Polygon', 'coordinates': [[[34.198077, 59.4832544], [34.1980654, 59.4831987], [34.1982034, 59.4831912], [34.1982151, 59.483247], [34.198077, 59.4832544]]]}"
125261,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1969778, 59.4844059], [34.1969742, 59.4843804], [34.1970389, 59.4843781], [34.1970356, 59.4843544], [34.1971088, 59.4843517], [34.1971158, 59.4844009], [34.1969778, 59.4844059]]]}"
125332,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1969962, 59.4845914], [34.1969895, 59.4845513], [34.1971261, 59.4845455], [34.1971327, 59.4845855], [34.1969962, 59.4845914]]]}"
125359,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1967255, 59.4849769], [34.1967138, 59.4849211], [34.1968518, 59.4849137], [34.1968635, 59.4849694], [34.1967255, 59.4849769]]]}"
125402,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1971524, 59.4848243], [34.1970424, 59.4848285], [34.1970319, 59.4847582], [34.1971419, 59.484754], [34.1971524, 59.4848243]]]}"
125408,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1950899, 59.4819209], [34.1950783, 59.4818652], [34.1952163, 59.4818577], [34.195228, 59.4819135], [34.1950899, 59.4819209]]]}"
125416,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1963167, 59.48073], [34.1962788, 59.4806774], [34.1964091, 59.4806532], [34.196447, 59.4807058], [34.1963167, 59.48073]]]}"
125432,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1997644, 59.4876897], [34.1998746, 59.487684], [34.1998847, 59.4877342], [34.1997746, 59.4877399], [34.1997644, 59.4876897]]]}"
125433,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1967217, 59.485154], [34.19671, 59.4850983], [34.1968481, 59.4850909], [34.1968597, 59.4851466], [34.1967217, 59.485154]]]}"
125520,286,50,"{'type': 'Polygon', 'coordinates': [[[34.198304, 59.4837915], [34.1982901, 59.4837562], [34.1983891, 59.4837461], [34.198403, 59.4837814], [34.198304, 59.4837915]]]}"
125523,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1970772, 59.4850135], [34.1970656, 59.4849578], [34.1972036, 59.4849504], [34.1972153, 59.4850061], [34.1970772, 59.4850135]]]}"
125525,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1977444, 59.4843372], [34.197739, 59.4842814], [34.1978905, 59.4842776], [34.1978958, 59.4843334], [34.1977444, 59.4843372]]]}"
125548,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1951395, 59.4822187], [34.1951279, 59.482163], [34.1952659, 59.4821555], [34.1952776, 59.4822112], [34.1951395, 59.4822187]]]}"
125568,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1970946, 59.4851653], [34.1970848, 59.4851077], [34.197255, 59.4851002], [34.1972648, 59.4851578], [34.1970946, 59.4851653]]]}"
125591,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1954461, 59.4820172], [34.1954419, 59.4819672], [34.195537, 59.4819652], [34.1955412, 59.4820152], [34.1954461, 59.4820172]]]}"
125594,306,50,"{'type': 'Polygon', 'coordinates': [[[34.2825865, 59.5027178], [34.2825501, 59.5028294], [34.2826812, 59.5028405], [34.2827353, 59.502845], [34.2827395, 59.5028321], [34.2829451, 59.5028493], [34.2829409, 59.5028623], [34.282995, 59.5028669], [34.2832798, 59.5028908], [34.2833339, 59.5028953], [34.2833381, 59.5028824], [34.2835436, 59.5028996], [34.2835394, 59.5029126], [34.2835936, 59.5029172], [34.2837247, 59.5029282], [34.2837611, 59.5028165], [34.2825865, 59.5027178]]]}"
125605,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1984848, 59.4840048], [34.1983757, 59.4840131], [34.198355, 59.4839435], [34.1984641, 59.4839351], [34.1984848, 59.4840048]]]}"
125622,306,50,"{'type': 'Polygon', 'coordinates': [[[34.2843238, 59.5029366], [34.2841136, 59.5029742], [34.2841578, 59.5030379], [34.284176, 59.5030641], [34.2842004, 59.5030597], [34.2842696, 59.5031595], [34.2842452, 59.5031638], [34.2842634, 59.5031901], [34.2843593, 59.5033283], [34.2843776, 59.5033545], [34.2844019, 59.5033501], [34.2844712, 59.5034499], [34.2844467, 59.5034542], [34.284465, 59.5034805], [34.2845091, 59.5035441], [34.2847195, 59.5035065], [34.2843238, 59.5029366]]]}"
125635,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1951847, 59.482413], [34.195173, 59.4823573], [34.195311, 59.4823499], [34.1953227, 59.4824056], [34.1951847, 59.482413]]]}"
125652,306,50,"{'type': 'Polygon', 'coordinates': [[[34.2854588, 59.5034323], [34.2856612, 59.5034508], [34.2857583, 59.5031779], [34.2855559, 59.5031594], [34.2854588, 59.5034323]]]}"
125664,306,50,"{'type': 'Polygon', 'coordinates': [[[34.2858513, 59.5030339], [34.2860047, 59.5030489], [34.2861582, 59.5030639], [34.2864651, 59.5030939], [34.2866186, 59.5031089], [34.286772, 59.5031239], [34.2868064, 59.5030331], [34.2858858, 59.5029431], [34.2858513, 59.5030339]]]}"
125673,306,50,"{'type': 'Polygon', 'coordinates': [[[34.2857066, 59.5037893], [34.2859066, 59.5038138], [34.2860345, 59.5035442], [34.2858346, 59.5035198], [34.2857066, 59.5037893]]]}"
125690,306,50,"{'type': 'Polygon', 'coordinates': [[[34.2859647, 59.5041637], [34.2861661, 59.5041847], [34.2862761, 59.5039131], [34.2860746, 59.5038921], [34.2859647, 59.5041637]]]}"
125691,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1954796, 59.4822178], [34.195478, 59.4821758], [34.1955845, 59.4821748], [34.1955861, 59.4822167], [34.1954796, 59.4822178]]]}"
125701,306,50,"{'type': 'Polygon', 'coordinates': [[[34.2869083, 59.5037176], [34.2871207, 59.5037358], [34.2872676, 59.5032946], [34.2870552, 59.5032764], [34.2869083, 59.5037176]]]}"
125708,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1978831, 59.4847783], [34.1978772, 59.4847296], [34.1980135, 59.4847254], [34.1980194, 59.4847741], [34.1978831, 59.4847783]]]}"
125718,306,50,"{'type': 'Polygon', 'coordinates': [[[34.2865938, 59.5040777], [34.2865413, 59.5042064], [34.2867107, 59.5042241], [34.2867138, 59.5042164], [34.2870181, 59.5042483], [34.287015, 59.5042561], [34.2871852, 59.5042739], [34.2872377, 59.5041453], [34.2870674, 59.5041274], [34.2870636, 59.5041366], [34.2867593, 59.5041047], [34.2867631, 59.5040955], [34.2865938, 59.5040777]]]}"
125722,306,50,"{'type': 'Polygon', 'coordinates': [[[34.2874586, 59.5031779], [34.2876121, 59.5031929], [34.2877655, 59.5032079], [34.2880724, 59.5032379], [34.2882259, 59.5032529], [34.2883793, 59.5032679], [34.2884138, 59.5031771], [34.2874931, 59.5030871], [34.2874586, 59.5031779]]]}"
125739,306,50,"{'type': 'Polygon', 'coordinates': [[[34.2872922, 59.503957], [34.2872398, 59.5040857], [34.2874091, 59.5041034], [34.2874123, 59.5040957], [34.2877166, 59.5041276], [34.2877134, 59.5041354], [34.2878837, 59.5041532], [34.2879361, 59.5040246], [34.2877658, 59.5040067], [34.2877621, 59.5040159], [34.2874578, 59.503984], [34.2874615, 59.5039748], [34.2872922, 59.503957]]]}"
125748,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1964531, 59.4813738], [34.1964415, 59.4813181], [34.1965795, 59.4813106], [34.1965911, 59.4813663], [34.1964531, 59.4813738]]]}"
125751,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1952343, 59.4825966], [34.1952226, 59.4825409], [34.1953606, 59.4825335], [34.1953723, 59.4825892], [34.1952343, 59.4825966]]]}"
125763,306,50,"{'type': 'Polygon', 'coordinates': [[[34.2885387, 59.5038722], [34.288751, 59.5038904], [34.288898, 59.5034492], [34.2886856, 59.503431], [34.2885387, 59.5038722]]]}"
125771,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1955177, 59.4823942], [34.1955126, 59.4823447], [34.1956345, 59.4823415], [34.1956397, 59.4823909], [34.1955177, 59.4823942]]]}"
125777,306,50,"{'type': 'Polygon', 'coordinates': [[[34.2901923, 59.5034609], [34.2902316, 59.5033496], [34.2900468, 59.5033328], [34.2900422, 59.5033457], [34.2898371, 59.5033271], [34.2898417, 59.5033141], [34.2894496, 59.5032785], [34.289445, 59.5032914], [34.2892399, 59.5032728], [34.2892445, 59.5032598], [34.2890596, 59.503243], [34.2890203, 59.5033545], [34.2891511, 59.5033664], [34.2894642, 59.5033948], [34.2897483, 59.5034206], [34.2900614, 59.503449], [34.2901923, 59.5034609]]]}"
125798,306,50,"{'type': 'Polygon', 'coordinates': [[[34.289969, 59.5041671], [34.2901884, 59.5041871], [34.2902216, 59.5040934], [34.2901962, 59.504091], [34.290233, 59.503987], [34.2902585, 59.5039893], [34.290329, 59.5037903], [34.2903035, 59.503788], [34.2903404, 59.5036839], [34.2903659, 59.5036862], [34.2903991, 59.5035924], [34.2901796, 59.5035724], [34.2901561, 59.5036388], [34.2900998, 59.5037977], [34.2900488, 59.5039418], [34.2899925, 59.5041007], [34.289969, 59.5041671]]]}"
125815,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1962131, 59.4817514], [34.1962015, 59.4816957], [34.1963395, 59.4816882], [34.1963512, 59.4817439], [34.1962131, 59.4817514]]]}"
125837,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1952035, 59.4827845], [34.1951934, 59.4827297], [34.1953649, 59.4827215], [34.195375, 59.4827763], [34.1952035, 59.4827845]]]}"
125842,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1979342, 59.4852334], [34.197924, 59.4851604], [34.1980716, 59.4851551], [34.1980817, 59.4852281], [34.1979342, 59.4852334]]]}"
125871,286,50,"{'type': 'Polygon', 'coordinates': [[[34.2005886, 59.4883204], [34.2006535, 59.488295], [34.2007256, 59.4883426], [34.2006608, 59.4883679], [34.2005886, 59.4883204]]]}"
125881,286,50,"{'type': 'Polygon', 'coordinates': [[[34.196196, 59.4819144], [34.1961843, 59.4818587], [34.1963224, 59.4818512], [34.196334, 59.4819069], [34.196196, 59.4819144]]]}"
125884,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1979791, 59.4853761], [34.1979751, 59.4853247], [34.1981108, 59.485322], [34.1981147, 59.4853734], [34.1979791, 59.4853761]]]}"
125903,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1956948, 59.4825248], [34.1956968, 59.482574], [34.195558, 59.4825754], [34.1955561, 59.4825262], [34.1956948, 59.4825248]]]}"
125926,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1952749, 59.4829563], [34.1952632, 59.4829006], [34.1954012, 59.4828931], [34.1954129, 59.4829488], [34.1952749, 59.4829563]]]}"
125960,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1965614, 59.4817174], [34.1965497, 59.4816617], [34.1966877, 59.4816542], [34.1966994, 59.4817099], [34.1965614, 59.4817174]]]}"
125970,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1978669, 59.4857559], [34.197977, 59.4857502], [34.1979872, 59.4858004], [34.197877, 59.4858062], [34.1978669, 59.4857559]]]}"
125990,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1980099, 59.4856851], [34.1980058, 59.4856291], [34.1981445, 59.4856266], [34.1981486, 59.4856826], [34.1980099, 59.4856851]]]}"
125993,286,50,"{'type': 'Polygon', 'coordinates': [[[34.1998247, 59.4839923], [34.1997703, 59.4840411], [34.1996495, 59.4840063], [34.1997039, 59.4839576], [34.1998247, 59.4839923]]]}"
